id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_academic_year_admin,school.academic.year admin,model_school_academic_year,school_management.group_school_admin,1,1,1,1
access_school_academic_year_read,school.academic.year read,model_school_academic_year,base.group_user,1,0,0,0
access_school_config_admin,school.config admin,model_school_config,school_management.group_school_admin,1,1,1,1
access_school_config_read,school.config read,model_school_config,base.group_user,1,0,0,0
access_school_class_admin,school.class admin,model_school_class,school_management.group_school_admin,1,1,1,1
access_school_class_read,school.class read,model_school_class,base.group_user,1,0,0,0
access_school_section_admin,school.section admin,model_school_section,school_management.group_school_admin,1,1,1,1
access_school_section_read,school.section read,model_school_section,base.group_user,1,0,0,0
access_school_subject_admin,school.subject admin,model_school_subject,school_management.group_school_admin,1,1,1,1
access_school_subject_read,school.subject read,model_school_subject,base.group_user,1,0,0,0
access_school_student_admin,school.student admin,model_school_student,school_management.group_school_admin,1,1,1,1
access_school_student_receptionist,school.student receptionist,model_school_student,school_management.group_school_receptionist,1,1,1,0
access_school_student_teacher,school.student teacher,model_school_student,school_management.group_school_teacher,1,0,0,0
access_school_student_parent,school.student parent,model_school_student,school_management.group_school_parent,1,0,0,0
access_school_student_student,school.student student,model_school_student,school_management.group_school_student,1,0,0,0
access_school_student_doc_admin,school.student.document admin,model_school_student_document,school_management.group_school_admin,1,1,1,1
access_school_student_doc_user,school.student.document user,model_school_student_document,base.group_user,1,1,1,0
access_school_teacher_admin,school.teacher admin,model_school_teacher,school_management.group_school_admin,1,1,1,1
access_school_teacher_read,school.teacher read,model_school_teacher,base.group_user,1,0,0,0
access_school_period_admin,school.period admin,model_school_period,school_management.group_school_admin,1,1,1,1
access_school_period_read,school.period read,model_school_period,base.group_user,1,0,0,0
access_school_timetable_admin,school.timetable admin,model_school_timetable,school_management.group_school_admin,1,1,1,1
access_school_timetable_read,school.timetable read,model_school_timetable,base.group_user,1,0,0,0
access_school_attendance_admin,school.attendance admin,model_school_attendance,school_management.group_school_admin,1,1,1,1
access_school_attendance_teacher,school.attendance teacher,model_school_attendance,school_management.group_school_teacher,1,1,1,0
access_school_attendance_read,school.attendance read,model_school_attendance,base.group_user,1,0,0,0
access_school_teacher_att_admin,school.teacher.attendance admin,model_school_teacher_attendance,school_management.group_school_admin,1,1,1,1
access_school_teacher_att_teacher,school.teacher.attendance teacher,model_school_teacher_attendance,school_management.group_school_teacher,1,1,1,0
access_school_fee_category_admin,school.fee.category admin,model_school_fee_category,school_management.group_school_admin,1,1,1,1
access_school_fee_category_acc,school.fee.category acc,model_school_fee_category,school_management.group_school_accountant,1,1,1,0
access_school_fee_structure_admin,school.fee.structure admin,model_school_fee_structure,school_management.group_school_admin,1,1,1,1
access_school_fee_structure_acc,school.fee.structure acc,model_school_fee_structure,school_management.group_school_accountant,1,1,0,0
access_school_fee_structure_line_admin,school.fee.structure.line admin,model_school_fee_structure_line,school_management.group_school_admin,1,1,1,1
access_school_fee_structure_line_acc,school.fee.structure.line acc,model_school_fee_structure_line,school_management.group_school_accountant,1,1,0,0
access_school_fee_invoice_admin,school.fee.invoice admin,model_school_fee_invoice,school_management.group_school_admin,1,1,1,1
access_school_fee_invoice_acc,school.fee.invoice acc,model_school_fee_invoice,school_management.group_school_accountant,1,1,1,0
access_school_fee_invoice_read,school.fee.invoice read,model_school_fee_invoice,base.group_user,1,0,0,0
access_school_fee_invoice_line_admin,school.fee.invoice.line admin,model_school_fee_invoice_line,school_management.group_school_admin,1,1,1,1
access_school_fee_invoice_line_acc,school.fee.invoice.line acc,model_school_fee_invoice_line,school_management.group_school_accountant,1,1,1,0
access_school_fee_payment_admin,school.fee.payment admin,model_school_fee_payment,school_management.group_school_admin,1,1,1,1
access_school_fee_payment_acc,school.fee.payment acc,model_school_fee_payment,school_management.group_school_accountant,1,1,1,0
access_school_fee_payment_read,school.fee.payment read,model_school_fee_payment,base.group_user,1,0,0,0
access_school_exam_admin,school.exam admin,model_school_exam,school_management.group_school_admin,1,1,1,1
access_school_exam_teacher,school.exam teacher,model_school_exam,school_management.group_school_teacher,1,1,0,0
access_school_exam_read,school.exam read,model_school_exam,base.group_user,1,0,0,0
access_school_exam_schedule_admin,school.exam.schedule admin,model_school_exam_schedule,school_management.group_school_admin,1,1,1,1
access_school_exam_schedule_teacher,school.exam.schedule teacher,model_school_exam_schedule,school_management.group_school_teacher,1,1,0,0
access_school_exam_result_admin,school.exam.result admin,model_school_exam_result,school_management.group_school_admin,1,1,1,1
access_school_exam_result_teacher,school.exam.result teacher,model_school_exam_result,school_management.group_school_teacher,1,1,1,0
access_school_exam_result_read,school.exam.result read,model_school_exam_result,base.group_user,1,0,0,0
access_school_exam_mark_admin,school.exam.mark admin,model_school_exam_mark,school_management.group_school_admin,1,1,1,1
access_school_exam_mark_teacher,school.exam.mark teacher,model_school_exam_mark,school_management.group_school_teacher,1,1,1,0
access_school_homework_admin,school.homework admin,model_school_homework,school_management.group_school_admin,1,1,1,1
access_school_homework_teacher,school.homework teacher,model_school_homework,school_management.group_school_teacher,1,1,1,0
access_school_homework_read,school.homework read,model_school_homework,base.group_user,1,0,0,0
access_school_hw_submission_admin,school.homework.submission admin,model_school_homework_submission,school_management.group_school_admin,1,1,1,1
access_school_hw_submission_teacher,school.homework.submission teacher,model_school_homework_submission,school_management.group_school_teacher,1,1,0,0
access_school_hw_submission_student,school.homework.submission student,model_school_homework_submission,school_management.group_school_student,1,1,1,0
access_school_library_book_admin,school.library.book admin,model_school_library_book,school_management.group_school_admin,1,1,1,1
access_school_library_book_lib,school.library.book lib,model_school_library_book,school_management.group_school_librarian,1,1,1,0
access_school_library_book_read,school.library.book read,model_school_library_book,base.group_user,1,0,0,0
access_school_library_issue_admin,school.library.issue admin,model_school_library_issue,school_management.group_school_admin,1,1,1,1
access_school_library_issue_lib,school.library.issue lib,model_school_library_issue,school_management.group_school_librarian,1,1,1,0
access_school_library_issue_read,school.library.issue read,model_school_library_issue,base.group_user,1,0,0,0
access_school_transport_route_admin,school.transport.route admin,model_school_transport_route,school_management.group_school_admin,1,1,1,1
access_school_transport_route_tm,school.transport.route tm,model_school_transport_route,school_management.group_school_transport,1,1,1,0
access_school_transport_route_read,school.transport.route read,model_school_transport_route,base.group_user,1,0,0,0
access_school_transport_vehicle_admin,school.transport.vehicle admin,model_school_transport_vehicle,school_management.group_school_admin,1,1,1,1
access_school_transport_vehicle_tm,school.transport.vehicle tm,model_school_transport_vehicle,school_management.group_school_transport,1,1,1,0
access_school_transport_stop_admin,school.transport.stop admin,model_school_transport_stop,school_management.group_school_admin,1,1,1,1
access_school_transport_stop_tm,school.transport.stop tm,model_school_transport_stop,school_management.group_school_transport,1,1,1,0
access_school_transport_stop_read,school.transport.stop read,model_school_transport_stop,base.group_user,1,0,0,0
access_school_transport_assignment_admin,school.transport.assignment admin,model_school_transport_assignment,school_management.group_school_admin,1,1,1,1
access_school_transport_assignment_tm,school.transport.assignment tm,model_school_transport_assignment,school_management.group_school_transport,1,1,1,0
access_school_hostel_admin,school.hostel admin,model_school_hostel,school_management.group_school_admin,1,1,1,1
access_school_hostel_read,school.hostel read,model_school_hostel,base.group_user,1,0,0,0
access_school_hostel_room_admin,school.hostel.room admin,model_school_hostel_room,school_management.group_school_admin,1,1,1,1
access_school_hostel_room_read,school.hostel.room read,model_school_hostel_room,base.group_user,1,0,0,0
access_school_hostel_allocation_admin,school.hostel.allocation admin,model_school_hostel_allocation,school_management.group_school_admin,1,1,1,1
access_school_hostel_allocation_read,school.hostel.allocation read,model_school_hostel_allocation,base.group_user,1,0,0,0
access_school_announcement_admin,school.announcement admin,model_school_announcement,school_management.group_school_admin,1,1,1,1
access_school_announcement_teacher,school.announcement teacher,model_school_announcement,school_management.group_school_teacher,1,1,1,0
access_school_announcement_read,school.announcement read,model_school_announcement,base.group_user,1,0,0,0
access_school_notification_admin,school.notification admin,model_school_notification,school_management.group_school_admin,1,1,1,1
access_school_notification_read,school.notification read,model_school_notification,base.group_user,1,0,0,0
access_school_promotion_wizard,school.student.promotion.wizard,model_school_student_promotion_wizard,school_management.group_school_admin,1,1,1,1
access_school_attendance_bulk_wizard,school.attendance.bulk.wizard,model_school_attendance_bulk_wizard,school_management.group_school_teacher,1,1,1,1
access_school_attendance_bulk_line,school.attendance.bulk.line,model_school_attendance_bulk_line,school_management.group_school_teacher,1,1,1,1
access_school_fee_reminder_wizard,school.fee.reminder.wizard,model_school_fee_reminder_wizard,school_management.group_school_accountant,1,1,1,1
